##MATRIX##
[-0.0196078431372549, 0.0026227642309271603, 0.016985078906327743]
Sampled time: 0.003829
Traffic size: 1392
Sampled time: 0.025389
Traffic size: 1498
Sampled time: 0.032454
Traffic size: 1499
Sampled time: 0.011938
Traffic size: 1493
Sampled time: 0.031824
Traffic size: 1497
Sampled time: 0.047395
Traffic size: 1498
Sampled time: 0.012618
Traffic size: 1505
Sampled time: 0.088595
Traffic size: 1475
Sampled time: 0.029180
Traffic size: 1486
Sampled time: 0.047491
Traffic size: 1505
Sampled time: 0.003062
Traffic size: 1450
Sampled time: 0.053147
Traffic size: 1499
Sampled time: 0.013711
Traffic size: 1414
Sampled time: 0.029402
Traffic size: 1501
Sampled time: 0.017484
Traffic size: 1466
Sampled time: 0.026330
Traffic size: 1485
Sampled time: 0.007785
Traffic size: 1504
Sampled time: 0.031026
Traffic size: 1501
Sampled time: 0.023875
Traffic size: 1442
Sampled time: 0.032912
Traffic size: 1497
Sampled time: 0.001867
Traffic size: 1489
Sampled time: 0.032002
Traffic size: 1496
Sampled time: 0.063413
Traffic size: 1503
Sampled time: 0.026779
Traffic size: 1488
Sampled time: 0.002578
Traffic size: 1503
Sampled time: 0.009310
Traffic size: 1504
Sampled time: 0.013272
Traffic size: 1503
Sampled time: 0.038244
Traffic size: 1419
Sampled time: 0.009733
Traffic size: 1487
Sampled time: 0.017800
Traffic size: 1505
Sampled time: 0.017045
Traffic size: 1501
Sampled time: 0.005688
Traffic size: 1499
Sampled time: 0.020056
Traffic size: 1504
Sampled time: 0.087113
Traffic size: 1491
Sampled time: 0.013103
Traffic size: 1487
Sampled time: 0.030311
Traffic size: 1499
Sampled time: 0.018234
Traffic size: 1476
Sampled time: 0.001610
Traffic size: 1470
Sampled time: 0.017101
Traffic size: 1504
Sampled time: 0.029796
Traffic size: 1503
Sampled time: 0.040918
Traffic size: 1505
Sampled time: 0.005373
Traffic size: 1494
Sampled time: 0.009784
Traffic size: 1486
Sampled time: 0.055146
Traffic size: 1470
Sampled time: 0.007823
Traffic size: 1500
Sampled time: 0.008093
Traffic size: 1482
Sampled time: 0.015166
Traffic size: 1493
Sampled time: 0.032615
Traffic size: 1505
Sampled time: 0.000885
Traffic size: 1474
Sampled time: 0.045652
Traffic size: 1502
Sampled time: 0.012958
Traffic size: 1492
Sampled time: 0.005177
Traffic size: 1501
Sampled time: 0.037870
Traffic size: 1470
Sampled time: 0.020800
Traffic size: 1505
Sampled time: 0.031507
Traffic size: 1500
Sampled time: 0.010630
Traffic size: 1497
Sampled time: 0.081658
Traffic size: 1473
Sampled time: 0.021664
Traffic size: 1501
Sampled time: 0.003324
Traffic size: 1486
Sampled time: 0.047698
Traffic size: 1474
Sampled time: 0.000759
Traffic size: 1479
Sampled time: 0.006231
Traffic size: 1504
Sampled time: 0.009400
Traffic size: 1504
Sampled time: 0.049449
Traffic size: 1505
Sampled time: 0.023596
Traffic size: 1499
Sampled time: 0.008060
Traffic size: 1505
Sampled time: 0.006118
Traffic size: 1462
Sampled time: 0.034222
Traffic size: 1445
Sampled time: 0.000610
Traffic size: 1498
Sampled time: 0.016621
Traffic size: 1494
Sampled time: 0.005706
Traffic size: 1481
Sampled time: 0.024678
Traffic size: 1482
Sampled time: 0.031336
Traffic size: 1504
Sampled time: 0.013693
Traffic size: 1472
Sampled time: 0.008177
Traffic size: 1450
Sampled time: 0.017820
Traffic size: 1490
Sampled time: 0.004357
Traffic size: 1505
Sampled time: 0.012648
Traffic size: 1500
Sampled time: 0.024795
Traffic size: 1475
Sampled time: 0.033065
Traffic size: 1492
Sampled time: 0.032327
Traffic size: 1489
Sampled time: 0.029974
Traffic size: 1493
Sampled time: 0.018526
Traffic size: 1487
Sampled time: 0.001415
Traffic size: 1505
Sampled time: 0.011461
Traffic size: 1502
Sampled time: 0.038219
Traffic size: 1496
Sampled time: 0.044392
Traffic size: 1496
Sampled time: 0.045763
Traffic size: 1467
Sampled time: 0.002094
Traffic size: 1490
Sampled time: 0.071548
Traffic size: 1505
Sampled time: 0.073031
Traffic size: 1498
Sampled time: 0.019272
Traffic size: 1498
Sampled time: 0.021518
Traffic size: 1503
Sampled time: 0.020680
Traffic size: 1483
Sampled time: 0.029314
Traffic size: 1495
Sampled time: 0.003692
Traffic size: 1477
Sampled time: 0.025297
Traffic size: 1484
Sampled time: 0.027907
Traffic size: 1505
Sampled time: 0.024855
Traffic size: 1501
Sampled time: 0.007514
Traffic size: 1503
Sampled time: 0.000081
Traffic size: 1410
Sampled time: 0.029416
Traffic size: 1483
Sampled time: 0.004710
Traffic size: 1479
Sampled time: 0.013155
Traffic size: 1504
Sampled time: 0.001924
Traffic size: 1504
Sampled time: 0.025322
Traffic size: 1494
Sampled time: 0.024144
Traffic size: 1502
Sampled time: 0.052995
Traffic size: 1501
Sampled time: 0.034335
Traffic size: 1451
Sampled time: 0.023298
Traffic size: 1501
Sampled time: 0.029354
Traffic size: 1503
Sampled time: 0.003456
Traffic size: 1505
Sampled time: 0.010759
Traffic size: 1503
Sampled time: 0.014172
Traffic size: 1499
Sampled time: 0.012262
Traffic size: 1465
Sampled time: 0.011282
Traffic size: 1502
Sampled time: 0.004389
Traffic size: 1481
Sampled time: 0.062611
Traffic size: 1440
Sampled time: 0.024635
Traffic size: 1504
Sampled time: 0.041590
Traffic size: 1492
Sampled time: 0.012294
Traffic size: 1490
Sampled time: 0.002093
Traffic size: 1468
Sampled time: 0.025932
Traffic size: 1502
Sampled time: 0.031839
Traffic size: 1453
Sampled time: 0.018336
Traffic size: 1475
Sampled time: 0.034927
Traffic size: 1499
Sampled time: 0.011004
Traffic size: 1505
Sampled time: 0.033665
Traffic size: 1502
Sampled time: 0.056992
Traffic size: 1489
Sampled time: 0.009326
Traffic size: 1497
Sampled time: 0.014419
Traffic size: 1500
Sampled time: 0.033262
Traffic size: 1489
Sampled time: 0.022909
Traffic size: 1502
Sampled time: 0.000863
Traffic size: 1503
Sampled time: 0.037762
Traffic size: 1502
Sampled time: 0.021718
Traffic size: 1493
Sampled time: 0.068361
Traffic size: 1498
Sampled time: 0.000090
Traffic size: 1499
Sampled time: 0.029451
Traffic size: 1498
Sampled time: 0.000457
Traffic size: 1505
Sampled time: 0.046603
Traffic size: 1499
Sampled time: 0.030188
Traffic size: 1490
Sampled time: 0.019701
Traffic size: 1500
Sampled time: 0.036811
Traffic size: 1465
Sampled time: 0.024014
Traffic size: 1505
Sampled time: 0.009398
Traffic size: 1428
Sampled time: 0.002822
Traffic size: 1488
Sampled time: 0.045907
Traffic size: 1474
Sampled time: 0.001705
Traffic size: 1496
Sampled time: 0.011676
Traffic size: 1502
Sampled time: 0.024041
Traffic size: 1490
Sampled time: 0.036695
Traffic size: 1504
Sampled time: 0.034217
Traffic size: 1505
Sampled time: 0.003845
Traffic size: 1469
Sampled time: 0.023664
Traffic size: 1494
Sampled time: 0.057411
Traffic size: 1505
Sampled time: 0.057568
Traffic size: 1476
Sampled time: 0.018468
Traffic size: 1433
Sampled time: 0.012686
Traffic size: 1502
Sampled time: 0.005648
Traffic size: 1495
Sampled time: 0.009671
Traffic size: 1390
Sampled time: 0.053289
Traffic size: 1503
Sampled time: 0.016705
Traffic size: 1471
Sampled time: 0.013947
Traffic size: 1487
Sampled time: 0.021533
Traffic size: 1505
Sampled time: 0.010120
Traffic size: 1504
Sampled time: 0.019969
Traffic size: 1496
Sampled time: 0.000134
Traffic size: 1501
Sampled time: 0.015432
Traffic size: 1504
Sampled time: 0.043740
Traffic size: 1503
Sampled time: 0.011724
Traffic size: 1501
Sampled time: 0.003116
Traffic size: 1502
Sampled time: 0.000182
Traffic size: 1480
Sampled time: 0.020048
Traffic size: 1491
Sampled time: 0.027240
Traffic size: 1505
Sampled time: 0.004168
Traffic size: 1500
Sampled time: 0.010593
Traffic size: 1505
Sampled time: 0.016843
Traffic size: 1478
Sampled time: 0.019418
Traffic size: 1440
Sampled time: 0.073753
Traffic size: 1494
Sampled time: 0.011524
Traffic size: 1478
Sampled time: 0.020083
Traffic size: 1504
Sampled time: 0.025865
Traffic size: 1483
Sampled time: 0.037172
Traffic size: 1481
Sampled time: 0.021677
Traffic size: 1502
Sampled time: 0.033751
Traffic size: 1470
Sampled time: 0.003283
Traffic size: 1505
Sampled time: 0.010027
Traffic size: 1472
Sampled time: 0.003540
Traffic size: 1444
Sampled time: 0.021791
Traffic size: 1498
Sampled time: 0.024271
Traffic size: 1497
Sampled time: 0.056894
Traffic size: 1461
Sampled time: 0.015662
Traffic size: 1503
Sampled time: 0.014260
Traffic size: 1485
Sampled time: 0.007512
Traffic size: 1497
Sampled time: 0.017169
Traffic size: 1404
Sampled time: 0.008429
Traffic size: 1483
Sampled time: 0.045061
Traffic size: 1480
Sampled time: 0.030036
Traffic size: 1461
Sampled time: 0.032724
Traffic size: 1505
Sampled time: 0.040729
Traffic size: 1504
Sampled time: 0.007771
Traffic size: 1502
Sampled time: 0.043911
Traffic size: 1502
Sampled time: 0.022452
Traffic size: 1505
Sampled time: 0.020785
Traffic size: 1491
Sampled time: 0.023238
Traffic size: 1503
Sampled time: 0.029990
Traffic size: 1505
Sampled time: 0.005079
Traffic size: 1482
Sampled time: 0.004761
Traffic size: 1505
Sampled time: 0.012991
Traffic size: 1502
Sampled time: 0.026393
Traffic size: 1489
Sampled time: 0.038868
Traffic size: 1502
Sampled time: 0.007621
Traffic size: 1504
Sampled time: 0.004547
Traffic size: 1437
Sampled time: 0.011142
Traffic size: 1409
Sampled time: 0.063620
Traffic size: 1483
Sampled time: 0.047172
Traffic size: 1504
Sampled time: 0.019161
Traffic size: 1485
Sampled time: 0.020061
Traffic size: 1504
Sampled time: 0.025051
Traffic size: 1505
Sampled time: 0.005608
Traffic size: 1493
Sampled time: 0.044988
Traffic size: 1491
Sampled time: 0.025799
Traffic size: 1504
Sampled time: 0.014405
Traffic size: 1478
Sampled time: 0.017584
Traffic size: 1497
Sampled time: 0.016132
Traffic size: 1499
Sampled time: 0.002253
Traffic size: 1451
Sampled time: 0.001402
Traffic size: 1502
Sampled time: 0.025896
Traffic size: 1491
Sampled time: 0.000855
Traffic size: 1481
Sampled time: 0.064538
Traffic size: 1502
Sampled time: 0.001880
Traffic size: 1496
Sampled time: 0.024550
Traffic size: 1412
Sampled time: 0.041895
Traffic size: 1505
Sampled time: 0.023347
Traffic size: 1449
Sampled time: 0.006287
Traffic size: 1502
Sampled time: 0.005900
Traffic size: 1504
Sampled time: 0.014780
Traffic size: 1463
Sampled time: 0.016032
Traffic size: 1439
Sampled time: 0.013066
Traffic size: 1504
Sampled time: 0.008510
#######################
CURRENT STATE TIME: 3.589512
CURRENT STATE: RADIO
Traffic size: 149
Sampled time: 0.005877
Traffic size: 114
Sampled time: 0.009557
Traffic size: 116
Sampled time: 0.001262
Traffic size: 117
Sampled time: 0.004348
Traffic size: 138
Sampled time: 0.001070
Traffic size: 110
Sampled time: 0.003474
Traffic size: 114
Sampled time: 0.000099
Traffic size: 145
Sampled time: 0.000370
Traffic size: 112
Sampled time: 0.000037
Traffic size: 120
Sampled time: 0.000140
Traffic size: 118
Sampled time: 0.001200
Traffic size: 110
Sampled time: 0.000325
Traffic size: 110
Sampled time: 0.000986
Traffic size: 113
Sampled time: 0.144808
Traffic size: 112
Sampled time: 0.000288
Traffic size: 111
Sampled time: 0.002637
Traffic size: 110
Sampled time: 0.002913
Traffic size: 111
Sampled time: 0.002376
Traffic size: 111
Sampled time: 0.012859
Traffic size: 123
Sampled time: 0.000498
Traffic size: 117
Sampled time: 0.000826
Traffic size: 132
Sampled time: 0.001756
Traffic size: 120
Sampled time: 0.000541
Traffic size: 116
Sampled time: 0.031651
Traffic size: 124
Sampled time: 0.000427
Traffic size: 112
Sampled time: 0.001407
Traffic size: 110
Sampled time: 0.000068
Traffic size: 111
Sampled time: 0.052556
Traffic size: 123
Sampled time: 0.000997
Traffic size: 114
Sampled time: 0.009122
Traffic size: 111
Sampled time: 0.000370
Traffic size: 124
Sampled time: 0.017333
Traffic size: 117
Sampled time: 0.009744
Traffic size: 110
Sampled time: 0.001013
Traffic size: 111
Sampled time: 0.000488
Traffic size: 134
Sampled time: 0.004314
Traffic size: 134
Sampled time: 0.001127
Traffic size: 118
Sampled time: 0.007974
Traffic size: 222
Sampled time: 0.000560
Traffic size: 113
Sampled time: 0.028458
Traffic size: 110
Sampled time: 0.043335
Traffic size: 193
Sampled time: 0.004445
Traffic size: 150
Sampled time: 0.000590
Traffic size: 115
Sampled time: 0.000945
Traffic size: 130
Sampled time: 0.000247
Traffic size: 119
Sampled time: 0.000784
Traffic size: 113
Sampled time: 0.000685
Traffic size: 125
Sampled time: 0.006634
Traffic size: 113
Sampled time: 0.006717
Traffic size: 111
Sampled time: 0.000438
Traffic size: 134
Sampled time: 0.007602
Traffic size: 110
Sampled time: 0.004508
Traffic size: 111
Sampled time: 0.003989
Traffic size: 110
Sampled time: 0.000697
Traffic size: 118
Sampled time: 0.000118
Traffic size: 110
Sampled time: 0.000516
Traffic size: 110
Sampled time: 0.000402
Traffic size: 143
Sampled time: 0.000995
Traffic size: 110
Sampled time: 0.002313
Traffic size: 125
Sampled time: 0.000347
Traffic size: 110
Sampled time: 0.000121
Traffic size: 120
Sampled time: 0.001116
Traffic size: 111
Sampled time: 0.006021
Traffic size: 116
Sampled time: 0.000443
Traffic size: 135
Sampled time: 0.000099
Traffic size: 122
Sampled time: 0.022219
Traffic size: 110
Sampled time: 0.000689
Traffic size: 119
Sampled time: 0.000140
Traffic size: 111
Sampled time: 0.057839
Traffic size: 111
Sampled time: 0.000332
Traffic size: 116
Sampled time: 0.001040
Traffic size: 110
Sampled time: 0.000010
Traffic size: 131
Sampled time: 0.000127
Traffic size: 113
Sampled time: 0.000199
Traffic size: 114
Sampled time: 0.002900
Traffic size: 118
Sampled time: 0.003390
Traffic size: 110
Sampled time: 0.000209
Traffic size: 111
Sampled time: 0.001538
Traffic size: 115
Sampled time: 0.014653
Traffic size: 110
Sampled time: 0.001017
Traffic size: 111
Sampled time: 0.002976
Traffic size: 116
Sampled time: 0.001026
Traffic size: 110
Sampled time: 0.000489
Traffic size: 110
Sampled time: 0.008436
Traffic size: 111
Sampled time: 0.008052
Traffic size: 113
Sampled time: 0.000080
Traffic size: 131
Sampled time: 0.012243
Traffic size: 136
Sampled time: 0.000502
Traffic size: 116
Sampled time: 0.003794
Traffic size: 117
Sampled time: 0.001452
Traffic size: 111
Sampled time: 0.000362
Traffic size: 110
Sampled time: 0.000009
Traffic size: 110
Sampled time: 0.002381
Traffic size: 112
Sampled time: 0.012463
Traffic size: 127
Sampled time: 0.000773
Traffic size: 111
Sampled time: 0.003447
Traffic size: 134
Sampled time: 0.001939
Traffic size: 112
Sampled time: 0.000509
Traffic size: 127
Sampled time: 0.001808
Traffic size: 131
Sampled time: 0.000449
Traffic size: 112
Sampled time: 0.014775
Traffic size: 111
Sampled time: 0.007013
Traffic size: 111
Sampled time: 0.000322
Traffic size: 114
Sampled time: 0.003837
Traffic size: 137
Sampled time: 0.000209
Traffic size: 110
Sampled time: 0.004808
Traffic size: 118
Sampled time: 0.000751
Traffic size: 115
Sampled time: 0.002188
Traffic size: 112
Sampled time: 0.000467
Traffic size: 116
Sampled time: 0.001524
Traffic size: 124
Sampled time: 0.000522
Traffic size: 156
Sampled time: 0.002602
Traffic size: 110
Sampled time: 0.002856
Traffic size: 110
Sampled time: 0.003431
Traffic size: 117
Sampled time: 0.000906
Traffic size: 113
Sampled time: 0.001008
Traffic size: 110
Sampled time: 0.005022
Traffic size: 110
Sampled time: 0.000494
Traffic size: 134
Sampled time: 0.005436
Traffic size: 110
Sampled time: 0.000214
Traffic size: 111
Sampled time: 0.000421
Traffic size: 118
Sampled time: 0.002510
Traffic size: 128
Sampled time: 0.021815
Traffic size: 122
Sampled time: 0.001514
Traffic size: 119
Sampled time: 0.001644
Traffic size: 132
Sampled time: 0.004472
Traffic size: 123
Sampled time: 0.000281
Traffic size: 147
Sampled time: 0.005568
Traffic size: 111
Sampled time: 0.003550
Traffic size: 112
Sampled time: 0.000543
Traffic size: 110
Sampled time: 0.015056
Traffic size: 116
Sampled time: 0.000334
Traffic size: 119
Sampled time: 0.000141
Traffic size: 110
Sampled time: 0.006129
Traffic size: 122
Sampled time: 0.000654
Traffic size: 113
Sampled time: 0.000494
Traffic size: 145
Sampled time: 0.008344
Traffic size: 134
Sampled time: 0.000875
Traffic size: 132
Sampled time: 0.051860
Traffic size: 110
Sampled time: 0.000632
Traffic size: 123
Sampled time: 0.000097
Traffic size: 116
Sampled time: 0.000870
Traffic size: 110
Sampled time: 0.000396
Traffic size: 110
Sampled time: 0.002496
Traffic size: 110
Sampled time: 0.003482
Traffic size: 111
Sampled time: 0.002857
Traffic size: 111
Sampled time: 0.000436
Traffic size: 127
Sampled time: 0.000039
Traffic size: 113
Sampled time: 0.000336
Traffic size: 110
Sampled time: 0.002161
Traffic size: 138
Sampled time: 0.000428
Traffic size: 113
Sampled time: 0.007584
Traffic size: 114
Sampled time: 0.002544
Traffic size: 115
Sampled time: 0.000098
Traffic size: 120
Sampled time: 0.003480
Traffic size: 123
Sampled time: 0.007968
Traffic size: 115
Sampled time: 0.000027
Traffic size: 110
Sampled time: 0.000344
Traffic size: 114
Sampled time: 0.006811
Traffic size: 110
Sampled time: 0.003238
Traffic size: 110
Sampled time: 0.000482
Traffic size: 132
Sampled time: 0.001331
Traffic size: 110
Sampled time: 0.013240
Traffic size: 115
Sampled time: 0.145245
Traffic size: 119
Sampled time: 0.001294
Traffic size: 110
Sampled time: 0.005553
Traffic size: 131
Sampled time: 0.001729
Traffic size: 116
Sampled time: 0.004743
Traffic size: 110
Sampled time: 0.001911
Traffic size: 110
Sampled time: 0.000376
Traffic size: 120
Sampled time: 0.035793
Traffic size: 166
Sampled time: 0.016164
Traffic size: 111
Sampled time: 0.000755
Traffic size: 112
Sampled time: 0.008413
Traffic size: 168
Sampled time: 0.000633
Traffic size: 150
Sampled time: 0.042276
Traffic size: 110
Sampled time: 0.000321
Traffic size: 135
Sampled time: 0.000313
Traffic size: 110
Sampled time: 0.000417
Traffic size: 111
Sampled time: 0.002017
Traffic size: 132
Sampled time: 0.000246
Traffic size: 113
Sampled time: 0.000047
Traffic size: 110
Sampled time: 0.013254
Traffic size: 110
Sampled time: 0.082698
Traffic size: 113
Sampled time: 0.000583
Traffic size: 118
Sampled time: 0.052850
Traffic size: 119
Sampled time: 0.002994
Traffic size: 114
Sampled time: 0.021544
Traffic size: 113
Sampled time: 0.007264
Traffic size: 140
Sampled time: 0.002858
Traffic size: 116
Sampled time: 0.002575
Traffic size: 116
Sampled time: 0.005409
Traffic size: 113
Sampled time: 0.001936
Traffic size: 117
Sampled time: 0.005113
Traffic size: 131
Sampled time: 0.000075
Traffic size: 110
Sampled time: 0.003053
Traffic size: 146
Sampled time: 0.010354
Traffic size: 110
Sampled time: 0.000970
Traffic size: 111
Sampled time: 0.010893
Traffic size: 130
Sampled time: 0.001182
Traffic size: 124
Sampled time: 0.005461
Traffic size: 111
Sampled time: 0.000668
Traffic size: 114
Sampled time: 0.000020
Traffic size: 110
Sampled time: 0.001111
Traffic size: 112
Sampled time: 0.005827
Traffic size: 111
Sampled time: 0.003034
Traffic size: 137
Sampled time: 0.000783
Traffic size: 110
Sampled time: 0.012488
Traffic size: 112
Sampled time: 0.000206
Traffic size: 116
Sampled time: 0.003177
Traffic size: 123
Sampled time: 0.000713
Traffic size: 111
Sampled time: 0.000828
Traffic size: 110
Sampled time: 0.000290
Traffic size: 115
Sampled time: 0.004064
Traffic size: 111
Sampled time: 0.012463
Traffic size: 112
Sampled time: 0.000873
Traffic size: 112
Sampled time: 0.001255
Traffic size: 131
Sampled time: 0.001346
Traffic size: 130
Sampled time: 0.001122
Traffic size: 144
Sampled time: 0.023681
Traffic size: 114
Sampled time: 0.000148
Traffic size: 110
Sampled time: 0.004764
Traffic size: 111
Sampled time: 0.008220
Traffic size: 125
Sampled time: 0.005062
Traffic size: 117
Sampled time: 0.000229
Traffic size: 117
Sampled time: 0.004531
Traffic size: 120
Sampled time: 0.006761
Traffic size: 172
Sampled time: 0.000027
Traffic size: 110
Sampled time: 0.001469
Traffic size: 110
Sampled time: 0.003348
Traffic size: 113
Sampled time: 0.015313
Traffic size: 189
Sampled time: 0.000829
Traffic size: 115
Sampled time: 0.001436
Traffic size: 125
Sampled time: 0.008109
Traffic size: 117
Sampled time: 0.000325
Traffic size: 110
Sampled time: 0.000056
Traffic size: 110
Sampled time: 0.000629
Traffic size: 117
Sampled time: 0.000271
Traffic size: 122
Sampled time: 0.002592
Traffic size: 116
Sampled time: 0.011342
Traffic size: 123
Sampled time: 0.000337
Traffic size: 116
Sampled time: 0.008518
Traffic size: 128
Sampled time: 0.000188
Traffic size: 118
Sampled time: 0.000688
Traffic size: 112
Sampled time: 0.004192
Traffic size: 127
Sampled time: 0.000628
Traffic size: 168
Sampled time: 0.001053
Traffic size: 115
Sampled time: 0.002010
Traffic size: 110
Sampled time: 0.000013
Traffic size: 110
Sampled time: 0.000813
Traffic size: 135
Sampled time: 0.000238
Traffic size: 121
Sampled time: 0.001147
Traffic size: 111
Sampled time: 0.000453
Traffic size: 131
Sampled time: 0.000605
Traffic size: 110
Sampled time: 0.002821
Traffic size: 114
Sampled time: 0.214423
Traffic size: 123
Sampled time: 0.003487
Traffic size: 118
Sampled time: 0.004396
Traffic size: 111
Sampled time: 0.001658
Traffic size: 110
Sampled time: 0.000281
Traffic size: 110
Sampled time: 0.003469
Traffic size: 117
Sampled time: 0.035805
Traffic size: 116
Sampled time: 0.000185
Traffic size: 215
Sampled time: 0.001885
Traffic size: 111
Sampled time: 0.000339
Traffic size: 111
Sampled time: 0.001158
Traffic size: 110
Sampled time: 0.001138
Traffic size: 117
Sampled time: 0.000680
Traffic size: 110
Sampled time: 0.034390
Traffic size: 110
Sampled time: 0.000263
Traffic size: 123
Sampled time: 0.002141
Traffic size: 117
Sampled time: 0.000170
Traffic size: 113
Sampled time: 0.001347
Traffic size: 129
Sampled time: 0.003864
Traffic size: 122
Sampled time: 0.002484
Traffic size: 129
Sampled time: 0.003124
Traffic size: 110
Sampled time: 0.000656
Traffic size: 159
Sampled time: 0.006056
Traffic size: 114
Sampled time: 0.012999
Traffic size: 110
Sampled time: 0.003556
Traffic size: 110
Sampled time: 0.001443
Traffic size: 134
Sampled time: 0.000910
Traffic size: 110
Sampled time: 0.018453
Traffic size: 121
Sampled time: 0.013875
Traffic size: 110
Sampled time: 0.001682
Traffic size: 139
Sampled time: 0.000345
Traffic size: 113
Sampled time: 0.005986
Traffic size: 112
Sampled time: 0.000023
Traffic size: 151
Sampled time: 0.000875
Traffic size: 110
Sampled time: 0.016138
Traffic size: 110
Sampled time: 0.000913
Traffic size: 144
Sampled time: 0.000663
Traffic size: 124
Sampled time: 0.000389
Traffic size: 110
Sampled time: 0.000294
Traffic size: 151
Sampled time: 0.002596
Traffic size: 124
Sampled time: 0.000098
Traffic size: 139
Sampled time: 0.014886
Traffic size: 121
Sampled time: 0.006489
Traffic size: 115
Sampled time: 0.000007
Traffic size: 114
Sampled time: 0.004289
Traffic size: 110
Sampled time: 0.001497
Traffic size: 133
Sampled time: 0.015184
Traffic size: 123
Sampled time: 0.007868
Traffic size: 124
Sampled time: 0.000580
Traffic size: 111
Sampled time: 0.019159
Traffic size: 163
Sampled time: 0.001021
Traffic size: 158
Sampled time: 0.000505
Traffic size: 147
Sampled time: 0.000393
Traffic size: 133
Sampled time: 0.000257
Traffic size: 115
Sampled time: 0.006275
Traffic size: 112
Sampled time: 0.000111
Traffic size: 135
Sampled time: 0.250006
Traffic size: 110
Sampled time: 0.080637
Traffic size: 110
Sampled time: 0.018874
Traffic size: 111
Sampled time: 0.000258
Traffic size: 110
Sampled time: 0.000338
Traffic size: 116
Sampled time: 0.000231
Traffic size: 115
Sampled time: 0.003195
Traffic size: 111
Sampled time: 0.000356
Traffic size: 110
Sampled time: 0.005889
Traffic size: 138
Sampled time: 0.011353
Traffic size: 113
Sampled time: 0.009118
Traffic size: 118
Sampled time: 0.002737
Traffic size: 110
Sampled time: 0.014862
Traffic size: 115
Sampled time: 0.004360
Traffic size: 120
Sampled time: 0.002531
Traffic size: 110
Sampled time: 0.000742
Traffic size: 145
Sampled time: 0.000404
Traffic size: 113
Sampled time: 0.007614
Traffic size: 110
Sampled time: 0.000018
Traffic size: 110
Sampled time: 0.000586
Traffic size: 116
Sampled time: 0.000427
Traffic size: 122
Sampled time: 0.000445
Traffic size: 116
Sampled time: 0.162028
Traffic size: 110
Sampled time: 0.000746
Traffic size: 112
Sampled time: 0.001876
Traffic size: 114
Sampled time: 0.006015
Traffic size: 110
Sampled time: 0.002353
Traffic size: 112
Sampled time: 0.000163
Traffic size: 116
Sampled time: 0.003748
Traffic size: 124
Sampled time: 0.000510
Traffic size: 112
Sampled time: 0.000785
Traffic size: 115
Sampled time: 0.000563
Traffic size: 110
Sampled time: 0.003937
Traffic size: 116
Sampled time: 0.001328
Traffic size: 111
Sampled time: 0.008311
Traffic size: 123
Sampled time: 0.004064
Traffic size: 111
Sampled time: 0.000359
Traffic size: 112
Sampled time: 0.003222
Traffic size: 128
Sampled time: 0.000274
Traffic size: 130
Sampled time: 0.001921
Traffic size: 123
Sampled time: 0.002776
Traffic size: 117
Sampled time: 0.001088
Traffic size: 157
Sampled time: 0.003816
Traffic size: 116
Sampled time: 0.001875
Traffic size: 143
Sampled time: 0.005549
Traffic size: 111
Sampled time: 0.007572
Traffic size: 160
Sampled time: 0.000121
Traffic size: 134
Sampled time: 0.001741
Traffic size: 110
Sampled time: 0.000340
Traffic size: 111
Sampled time: 0.002427
Traffic size: 120
Sampled time: 0.000084
Traffic size: 113
Sampled time: 0.043282
Traffic size: 130
Sampled time: 0.001975
Traffic size: 110
Sampled time: 0.000034
Traffic size: 111
Sampled time: 0.011707
Traffic size: 114
Sampled time: 0.004378
Traffic size: 114
Sampled time: 0.128740
Traffic size: 115
Sampled time: 0.026652
Traffic size: 126
Sampled time: 0.000111
Traffic size: 110
Sampled time: 0.018950
Traffic size: 164
Sampled time: 0.000495
Traffic size: 111
Sampled time: 0.012632
Traffic size: 117
Sampled time: 0.004411
Traffic size: 111
Sampled time: 0.000428
Traffic size: 114
Sampled time: 0.002911
Traffic size: 114
Sampled time: 0.007734
Traffic size: 139
Sampled time: 0.007270
Traffic size: 115
Sampled time: 0.003120
Traffic size: 111
Sampled time: 0.005584
Traffic size: 117
Sampled time: 0.001159
Traffic size: 169
Sampled time: 0.000245
Traffic size: 165
Sampled time: 0.077433
Traffic size: 110
Sampled time: 0.004909
Traffic size: 136
Sampled time: 0.022413
Traffic size: 110
Sampled time: 0.001576
Traffic size: 111
Sampled time: 0.000244
Traffic size: 136
Sampled time: 0.003798
Traffic size: 116
Sampled time: 0.001745
Traffic size: 110
Sampled time: 0.000512
Traffic size: 156
Sampled time: 0.001715
Traffic size: 134
Sampled time: 0.000177
Traffic size: 113
Sampled time: 0.000570
Traffic size: 141
Sampled time: 0.000428
Traffic size: 113
Sampled time: 0.001444
Traffic size: 110
Sampled time: 0.001220
Traffic size: 119
Sampled time: 0.000286
Traffic size: 110
Sampled time: 0.000060
Traffic size: 131
Sampled time: 0.000512
Traffic size: 147
Sampled time: 0.009939
Traffic size: 114
Sampled time: 0.000651
Traffic size: 125
Sampled time: 0.002002
Traffic size: 112
Sampled time: 0.000438
Traffic size: 112
Sampled time: 0.011905
Traffic size: 118
Sampled time: 0.002349
Traffic size: 111
Sampled time: 0.004605
Traffic size: 116
Sampled time: 0.000841
Traffic size: 117
Sampled time: 0.001824
Traffic size: 112
Sampled time: 0.000485
Traffic size: 122
Sampled time: 0.001211
Traffic size: 113
Sampled time: 0.004110
